"0","crypto <- function(timeframe, firstDay, lastDay, crytocurrenty = ""BTC"", comparison = ""USD"", n_MA, n_quick_MACD, n_slow_MACD, n_signal_MACD){"
"0","  if (timeframe %in% c(""Week"", ""week"", ""Month"", ""month"")){"
"0","    df <- day_hour(timeframe = ""day"", firstDay, lastDay, crytocurrenty, comparison); "
"0","    df.transformed <- weekly_monthly_transformation(df, timeframe);"
"0","    df.averaged <- averages(df.transformed, n_MA, n_quick_MACD, n_slow_MACD, n_signal_MACD)"
"0","  }"
"0","  else {"
"0","    df <- day_hour(timeframe, firstDay, lastDay, crytocurrenty, comparison);"
"0","    df.averaged <- averages(df,n_MA, n_quick_MACD, n_slow_MACD, n_signal_MACD)"
"0","  }"
"0","  return(df.averaged)"
"0","}"
